
# This file can be used as a template for user-created/modified analysis inputs in the context of this particular model for these particular command-line arguments.
# The row after next MUST remain in the file in order for it to be parsable by the CSV reader. They indicate the following:
cell-total, time-start, time-col, cell-start, cell-end, specie-option,
100,0,0,0,100,1,1,1,1,

specie1,specie2,specie3,specie4,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,
5,5,5,5,

6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,
6,4,5,7,

5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,
5,6,8,6,

6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,
6,5,8,8,

5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
5,7,11,7,
